,Acronym,count,enrolled
122,ASSIST-CLAD,1,82
123,AMICI,1,106
124,2ABC,1,100
125,BMAC,1,100
126,ADIPOA-2,1,100
127,IRSTB030,1,94
128,DISCUSS,1,93
129,ACCeNT-CP,1,91
130,AUB001,1,91
131,MESAMI2,1,90
132,UB-OVF,1,86
133,IMOCA,1,85
134,EXIT-ARDS,1,81
135,MSCTPHSCT,1,107
136,SEED-MSC,1,80
137,FISPAC,1,80
138,HBPCOVID02,1,80
139,RECOVER,1,70
140,OLT,1,70
141,CHOCMSC,1,66
142,CRATUS,1,65
143,TAC-HFT,1,65
144,HERA,1,62
145,CLOSE,1,62
146,ULSC,1,60
147,TAF,1,106
148,ALSummit,1,115
149,AMSCDRSE,1,60
150,UMSIS,1,200
151,SCOTS2,1,500
152,MILES,1,480
153,CHART-1,1,315
154,SCI-III,1,300
155,WANICHD,1,300
156,ADMIRE-CD,1,278
157,PREVENT-TAHA,1,240
158,IDUNN,1,210
159,WAIAMI,1,200
160,BioMiStem-CT,1,200
161,Cellgram-LC,1,200
162,NANOM-FIM,1,180
163,STAT,1,120
164,IUMTB,1,180
165,WJ-MSC-AMI,1,160
166,COSMOS,1,150
167,PRIME,1,150
168,Maxibone,1,150
169,DCMII,1,136
170,REALIST,1,129
171,CONCERT-HF,1,125
172,EXIT-COVID19,1,120
173,MESRIX-III,1,120
174,ARTROCELL,1,120
175,BR,1,60
176,EXOMSC-COV19,1,60
177,Trident,1,30
178,WJ-MSC,1,32
179,scorem-cells,1,40
180,MSC-ROLE,1,39
181,PoseidonDCM,1,37
182,RanoKure,1,36
183,MSV_LE,1,36
184,MESCAFY,1,36
185,ADORE-EXT,1,35
186,ARTHROSTEM,1,35
187,ADORE-DH,1,35
188,MESSAGE,1,35
189,CELLULA,1,32
190,MESCAMS,1,31
191,AMASS,1,40
192,ISIS,1,31
193,StemCell&CKD,1,31
194,MESRIX,1,30
195,REPAIR,1,30
196,ADIPOSTEM,1,30
197,MSC-COVID19,1,30
198,AMASCIS-02,1,30
199,Lipo-Hip,1,30
200,COVIDMES,1,30
201,DREAM HF-1,1,566
202,MSV_allo,1,30
203,SIRONA,1,40
204,IPAAF,1,40
205,MyStromalCell,1,60
206,SPINE,1,48
207,CuRe,1,55
208,ARDOXSO,1,55
209,Cellgram-ED,1,54
210,DREAM,1,52
211,ACTIVE,1,52
212,NEC15,1,52
213,RESCeCUF,1,52
214,MSCforGVHD,1,50
215,ProTrans19+,1,48
216,NEPHSTROM,1,48
217,IRAMST,1,48
218,NurOwn,1,48
219,PRIME-HFrEF,1,40
220,STROMA-CoV2,1,47
221,TACTICAL,1,46
222,1ABC,1,46
223,ORTHOUNION,1,46
224,SENECA,1,46
225,ACellDREAM2,1,43
226,Bmmsct,1,43
227,UCMSC,1,42
228,PFCD,1,40
229,IMECOV19,1,40
230,RVF,1,40
231,TERCELOI,1,2
