,First Posted,count,enrolled
203,"August 21, 2014",2,67
204,"December 18, 2012",2,12
205,"February 6, 2017",2,14
206,"July 3, 2017",2,17
207,"February 20, 2019",2,33
208,"May 20, 2014",2,53
209,"September 4, 2015",2,64
210,"September 10, 2018",2,340
211,"September 24, 2018",2,200
212,"December 12, 2019",2,500
213,"April 24, 2017",2,33
214,"June 15, 2016",2,22
215,"October 19, 2020",2,23
216,"May 6, 2018",1,252
217,"December 23, 2015",1,40
218,"February 13, 2020",1,40
219,"October 23, 2015",1,40
220,"June 15, 2021",1,252
221,"July 13, 2021",1,40
222,"March 1, 2021",1,40
223,"June 29, 2015",1,260
224,"January 3, 2012",1,40
225,"August 17, 2006",1,260
226,"January 12, 2022",1,40
227,"July 18, 2014",1,38
228,"April 15, 2012",1,40
229,"January 15, 2020",1,36
230,"January 13, 2014",1,35
231,"June 20, 2014",1,35
232,"August 15, 2017",1,35
233,"May 16, 2007",1,36
234,"June 23, 2011",1,300
235,"November 19, 2021",1,36
236,"October 16, 2013",1,36
237,"October 6, 2020",1,36
238,"March 8, 2022",1,36
239,"February 21, 2012",1,278
240,"October 4, 2010",1,266
241,"May 27, 2016",1,261
242,"August 29, 2017",1,263
243,"June 9, 2021",1,36
244,"June 29, 2011",1,37
245,"April 26, 2011",1,37
246,"February 10, 2011",1,38
247,"September 16, 2020",1,38
248,"June 28, 2020",1,39
249,"April 2, 2019",1,39
250,"August 21, 2016",1,39
251,"January 8, 2010",1,39
252,"June 2, 2018",1,40
253,"September 29, 2009",1,106
254,"February 20, 2022",1,40
255,"May 14, 2014",1,40
256,"September 23, 2020",1,40
257,"September 5, 2022",1,41
258,"October 11, 2021",1,42
259,"September 18, 2014",1,42
260,"December 20, 2019",1,42
261,"August 12, 2022",1,42
262,"November 23, 2021",1,42
263,"June 2, 2021",1,44
264,"January 23, 2018",1,44
265,"January 22, 2018",1,44
266,"May 30, 2016",1,240
267,"January 12, 2018",1,230
268,"August 18, 2022",1,44
269,"June 15, 2011",1,44
270,"June 15, 2020",1,45
271,"May 29, 2017",1,45
272,"March 30, 2020",1,45
273,"April 7, 2009",1,220
274,"August 12, 2018",1,45
275,"May 18, 2020",1,45
276,"February 18, 2019",1,45
277,"January 29, 2014",1,46
278,"October 25, 2017",1,46
279,"July 23, 2015",1,46
280,"November 8, 2018",1,46
281,"October 7, 2019",1,40
282,"August 29, 2021",1,240
283,"May 12, 2015",1,40
284,"February 8, 2022",1,40
285,"January 24, 2017",1,40
286,"September 2, 2019",1,242
287,"July 14, 2020",1,40
288,"June 20, 2016",1,40
289,"April 7, 2014",1,40
290,"August 21, 2017",1,40
291,"April 28, 2021",1,40
292,"December 11, 2019",1,35
293,"September 29, 2015",1,40
294,"December 26, 2014",1,40
295,"June 9, 2020",1,40
296,"May 25, 2016",1,40
297,"March 25, 2022",1,240
298,"August 23, 2017",1,40
299,"October 26, 2017",1,40
300,"February 14, 2019",1,40
301,"December 31, 2021",1,40
302,"June 15, 2019",1,40
303,"November 13, 2021",1,40
304,"October 17, 2021",1,240
305,"October 31, 2012",1,240
306,"July 9, 2016",1,240
307,"December 24, 2020",1,40
308,"January 12, 2012",1,40
309,"December 27, 2016",1,40
310,"February 3, 2009",1,35
311,"December 9, 2010",1,33
312,"September 18, 2015",1,35
313,"February 11, 2019",1,30
314,"September 25, 2012",1,30
315,"December 7, 2011",1,30
316,"May 1, 2013",1,30
317,"April 19, 2016",1,30
318,"November 2, 2014",1,30
319,"March 11, 2021",1,0
320,"February 23, 2021",1,0
321,"March 25, 2008",1,30
322,"December 28, 2020",1,0
323,"August 15, 2021",1,30
324,"January 23, 2019",1,30
325,"November 29, 2012",1,30
326,"April 23, 2012",1,30
327,"December 18, 2020",1,0
328,"December 7, 2020",1,0
329,"August 12, 2020",1,0
330,"June 29, 2020",1,0
331,"April 24, 2020",1,0
332,"April 5, 2019",1,30
333,"February 8, 2010",1,30
334,"September 10, 2019",1,0
335,"December 3, 2015",1,30
336,"July 19, 2019",1,0
337,"April 16, 2019",1,0
338,"November 1, 2021",1,30
339,"January 8, 2007",1,30
340,"June 4, 2019",1,30
341,"August 11, 2010",1,30
342,"July 19, 2007",1,30
343,"August 27, 2022",1,0
344,"August 16, 2017",1,28
345,"September 26, 2016",1,28
346,"July 16, 2018",1,28
347,"July 25, 2016",1,28
348,"July 8, 2016",1,28
349,"February 7, 2018",1,30
350,"May 12, 2013",1,30
351,"January 31, 2016",1,30
352,"January 25, 2010",1,30
353,"February 22, 2015",1,30
354,"December 9, 2021",1,0
355,"December 23, 2009",1,30
356,"November 11, 2012",1,30
357,"January 30, 2018",1,30
358,"August 17, 2022",1,30
359,"February 6, 2016",1,30
360,"February 18, 2022",1,30
361,"September 21, 2017",1,30
362,"October 31, 2014",1,30
363,"October 19, 2012",1,30
364,"April 29, 2016",1,30
365,"November 12, 2017",1,30
366,"February 26, 2021",1,30
367,"March 30, 2021",1,0
368,"January 20, 2022",1,30
369,"April 25, 2020",1,30
370,"May 27, 2013",1,35
371,"September 10, 2014",1,31
372,"March 15, 2010",1,31
373,"November 29, 2005",1,31
374,"January 10, 2017",1,320
375,"January 6, 2020",1,32
376,"May 8, 2020",1,32
377,"October 13, 2016",1,306
378,"February 4, 2019",1,300
379,"December 14, 2009",1,32
380,"August 25, 2005",1,32
381,"August 7, 2017",1,32
382,"December 11, 2014",1,32
383,"July 24, 2018",1,33
384,"September 25, 2018",1,33
385,"November 2, 2015",1,33
386,"August 8, 2022",1,300
387,"March 29, 2020",1,47
388,"August 8, 2013",1,300
389,"February 12, 2020",1,34
390,"January 5, 2016",1,34
391,"September 4, 2019",1,34
392,"June 11, 2018",1,300
393,"May 10, 2019",1,34
394,"August 20, 2013",1,300
395,"January 5, 2017",1,35
396,"June 4, 2013",1,300
397,"April 2, 2009",1,31
398,"April 6, 2012",1,320
399,"December 30, 2012",1,30
400,"July 15, 2022",1,30
401,"January 9, 2012",1,0
402,"April 12, 2016",1,30
403,"November 12, 2013",1,30
404,"February 23, 2012",1,30
405,"February 4, 2016",1,30
406,"August 19, 2020",1,30
407,"January 19, 2009",1,0
408,"September 23, 2008",1,0
409,"December 2, 2020",1,5000
410,"May 17, 2010",1,30
411,"August 29, 2019",1,700
412,"November 4, 2020",1,30
413,"January 17, 2020",1,30
414,"October 12, 2017",1,30
415,"January 1, 2017",1,500
416,"May 6, 2015",1,30
417,"May 7, 2020",1,30
418,"April 20, 2021",1,30
419,"April 27, 2022",1,400
420,"July 20, 2011",1,30
421,"April 2, 2020",1,30
422,"September 19, 2021",1,30
423,"May 30, 2007",1,330
424,"February 24, 2022",1,30
425,"March 5, 2012",1,30
426,"November 4, 2013",1,47
427,"April 20, 2013",1,210
428,"February 11, 2021",1,48
429,"November 29, 2018",1,62
430,"November 8, 2016",1,72
431,"September 28, 2010",1,72
432,"June 7, 2013",1,72
433,"February 7, 2017",1,124
434,"November 2, 2010",1,73
435,"June 2, 2016",1,74
436,"July 5, 2022",1,74
437,"August 10, 2022",1,75
438,"October 28, 2014",1,75
439,"December 7, 2017",1,75
440,"January 21, 2021",1,120
441,"March 18, 2022",1,76
442,"November 30, 2021",1,76
443,"July 5, 2021",1,120
444,"February 15, 2022",1,120
445,"February 20, 2020",1,78
446,"May 25, 2022",1,80
447,"July 10, 2019",1,80
448,"November 14, 2016",1,120
449,"December 31, 2008",1,80
450,"September 25, 2015",1,120
451,"May 30, 2022",1,80
452,"January 20, 2016",1,80
453,"May 15, 2012",1,80
454,"December 30, 2018",1,80
455,"March 1, 2013",1,80
456,"July 2, 2010",1,80
457,"March 29, 2019",1,70
458,"September 29, 2020",1,70
459,"September 22, 2020",1,70
460,"February 1, 2021",1,130
461,"May 21, 2008",1,62
462,"July 30, 2022",1,140
463,"November 17, 2016",1,62
464,"June 2, 2008",1,63
465,"May 15, 2020",1,64
466,"August 8, 2011",1,140
467,"February 14, 2014",1,65
468,"July 15, 2020",1,136
469,"February 18, 2010",1,65
470,"October 3, 2008",1,65
471,"May 28, 2022",1,135
472,"April 7, 2022",1,130
473,"April 26, 2012",1,66
474,"July 15, 2015",1,125
475,"May 20, 2020",1,129
476,"September 20, 2021",1,66
477,"November 25, 2019",1,66
478,"February 2, 2012",1,68
479,"October 26, 2015",1,69
480,"March 8, 2012",1,69
481,"April 2, 2013",1,69
482,"April 8, 2015",1,69
483,"February 5, 2014",1,70
484,"August 30, 2013",1,70
485,"October 8, 2010",1,70
486,"February 1, 2017",1,129
487,"November 1, 2012",1,80
488,"April 25, 2018",1,80
489,"December 9, 2019",1,80
490,"September 17, 2014",1,100
491,"August 28, 2017",1,114
492,"December 14, 2020",1,100
493,"December 3, 2016",1,100
494,"March 16, 2015",1,100
495,"December 4, 2017",1,100
496,"June 13, 2016",1,100
497,"February 3, 2011",1,100
498,"October 19, 2017",1,100
499,"January 12, 2015",1,112
500,"October 30, 2018",1,100
501,"October 11, 2013",1,100
502,"July 17, 2020",1,100
503,"February 1, 2012",1,100
504,"January 27, 2021",1,115
505,"December 6, 2017",1,100
506,"July 30, 2017",1,100
507,"December 13, 2013",1,100
508,"May 15, 2015",1,100
509,"December 28, 2019",1,110
510,"February 28, 2019",1,100
511,"June 15, 2015",1,102
512,"March 12, 2020",1,102
513,"June 19, 2012",1,103
514,"December 29, 2009",1,104
515,"December 3, 2018",1,108
516,"January 28, 2021",1,106
517,"August 26, 2019",1,100
518,"January 16, 2008",1,100
519,"December 15, 2015",1,81
520,"December 12, 2021",1,90
521,"March 1, 2016",1,82
522,"December 13, 2020",1,86
523,"March 25, 2015",1,90
524,"April 26, 2016",1,120
525,"July 24, 2019",1,90
526,"February 18, 2020",1,90
527,"January 28, 2020",1,120
528,"May 27, 2015",1,90
529,"October 10, 2012",1,120
530,"July 25, 2012",1,90
531,"October 8, 2015",1,90
532,"May 10, 2016",1,90
533,"December 28, 2017",1,120
534,"October 30, 2016",1,116
535,"March 18, 2020",1,90
536,"November 27, 2011",1,90
537,"March 15, 2018",1,91
538,"July 6, 2007",1,98
539,"October 11, 2007",1,98
540,"May 20, 2015",1,120
541,"July 29, 2020",1,120
542,"August 13, 2013",1,100
543,"July 14, 2016",1,100
544,"November 4, 2012",1,120
545,"April 27, 2014",1,120
546,"November 19, 2019",1,100
547,"July 4, 2013",1,62
548,"May 9, 2017",1,60
549,"November 9, 2020",1,210
550,"March 25, 2020",1,60
551,"May 9, 2019",1,200
552,"October 6, 2010",1,50
553,"January 20, 2009",1,50
554,"July 8, 2011",1,50
555,"October 18, 2010",1,50
556,"May 17, 2016",1,50
557,"August 7, 2008",1,50
558,"August 23, 2021",1,200
559,"December 21, 2014",1,50
560,"December 7, 2015",1,50
561,"December 6, 2021",1,50
562,"July 27, 2021",1,52
563,"October 9, 2014",1,52
564,"January 29, 2021",1,52
565,"December 21, 2019",1,52
566,"September 4, 2009",1,52
567,"April 27, 2021",1,54
568,"October 14, 2020",1,54
569,"July 14, 2015",1,200
570,"June 8, 2018",1,200
571,"November 25, 2020",1,55
572,"June 19, 2008",1,55
573,"March 12, 2021",1,55
574,"April 14, 2020",1,55
575,"December 30, 2014",1,55
576,"November 20, 2018",1,56
577,"December 13, 2016",1,56
578,"June 7, 2021",1,200
579,"February 28, 2011",1,50
580,"November 12, 2007",1,50
581,"June 1, 2018",1,50
582,"February 14, 2020",1,48
583,"March 14, 2022",1,48
584,"October 22, 2015",1,48
585,"September 20, 2016",1,48
586,"January 10, 2018",1,105
587,"January 29, 2019",1,48
588,"August 3, 2006",1,49
589,"May 13, 2013",1,49
590,"March 15, 2021",1,200
591,"December 13, 2015",1,50
592,"June 30, 2017",1,200
593,"August 17, 2018",1,50
594,"November 21, 2014",1,50
595,"July 6, 2010",1,50
596,"November 27, 2020",1,50
597,"May 9, 2014",1,50
598,"August 31, 2009",1,50
599,"February 20, 2017",1,50
600,"November 23, 2011",1,50
601,"December 21, 2020",1,200
602,"September 19, 2012",1,50
603,"December 18, 2011",1,50
604,"September 4, 2017",1,200
605,"February 6, 2021",1,50
606,"October 24, 2011",1,50
607,"November 15, 2020",1,50
608,"November 20, 2007",1,192
609,"February 19, 2014",1,57
610,"September 2, 2022",1,182
611,"August 2, 2011",1,60
612,"August 16, 2019",1,60
613,"October 20, 2016",1,60
614,"May 17, 2012",1,156
615,"May 25, 2017",1,60
616,"December 26, 2020",1,152
617,"March 3, 2020",1,60
618,"January 27, 2017",1,60
619,"December 29, 2021",1,150
620,"August 9, 2017",1,60
621,"April 1, 2021",1,60
622,"May 29, 2019",1,60
623,"January 28, 2022",1,60
624,"August 17, 2013",1,150
625,"April 14, 2022",1,158
626,"February 7, 2014",1,60
627,"May 29, 2018",1,60
628,"May 19, 2022",1,60
629,"October 11, 2019",1,60
630,"July 28, 2021",1,60
631,"January 3, 2007",1,60
632,"September 10, 2020",1,60
633,"April 19, 2020",1,60
634,"October 13, 2011",1,60
635,"July 6, 2011",1,60
636,"July 17, 2017",1,150
637,"August 30, 2017",1,60
638,"June 19, 2019",1,60
639,"August 2, 2021",1,60
640,"March 20, 2008",1,59
641,"July 21, 2008",1,60
642,"April 7, 2015",1,60
643,"August 8, 2019",1,60
644,"December 26, 2019",1,60
645,"November 14, 2018",1,60
646,"June 14, 2005",1,60
647,"August 16, 2018",1,180
648,"April 8, 2008",1,165
649,"May 7, 2019",1,60
650,"September 7, 2020",1,60
651,"July 16, 2021",1,60
652,"September 21, 2005",1,60
653,"November 28, 2017",1,164
654,"September 12, 2019",1,164
655,"May 27, 2021",1,60
656,"June 27, 2021",1,60
657,"December 20, 2017",1,60
658,"October 6, 2011",1,60
659,"April 20, 2020",1,60
660,"July 23, 2012",1,60
661,"February 3, 2015",1,160
662,"March 22, 2021",1,27
663,"December 24, 2021",1,60
664,"February 4, 2011",1,160
665,"October 13, 2009",1,60
666,"August 10, 2009",1,158
667,"October 25, 2012",1,60
668,"March 11, 2019",1,28
669,"April 6, 2016",1,20
670,"June 13, 2020",1,27
671,"October 2, 2015",1,10
672,"June 17, 2018",1,10
673,"January 13, 2015",1,10
674,"August 25, 2021",1,10
675,"September 13, 2005",1,10
676,"July 22, 2016",1,10
677,"July 1, 2013",1,10
678,"December 14, 2016",1,10
679,"August 11, 2011",1,10
680,"April 24, 2019",1,10
681,"March 19, 2015",1,10
682,"May 8, 2018",1,10
683,"April 15, 2019",1,10
684,"July 30, 2020",1,10
685,"March 18, 2015",1,10
686,"December 21, 2018",1,12
687,"December 7, 2010",1,10
688,"April 1, 2013",1,10
689,"December 29, 2014",1,10
690,"May 22, 2019",1,10
691,"February 26, 2012",1,10
692,"September 11, 2013",1,10
693,"June 7, 2017",1,10
694,"February 10, 2010",1,10
695,"June 28, 2016",1,10
696,"March 1, 2015",1,10
697,"January 5, 2020",1,10
698,"June 25, 2010",1,10
699,"June 12, 2016",1,10
700,"July 10, 2017",1,10
701,"November 15, 2016",1,10
702,"April 11, 2014",1,10
703,"June 20, 2011",1,10
704,"July 18, 2013",1,8
705,"April 9, 2018",1,9
706,"July 2, 2018",1,9
707,"June 30, 2021",1,9
708,"January 2, 2008",1,9
709,"September 17, 2019",1,9
710,"December 4, 2021",1,9
711,"October 2, 2014",1,9
712,"July 8, 2020",1,9
713,"November 7, 2015",1,9
714,"August 6, 2017",1,9
715,"June 1, 2021",1,9
716,"June 23, 2020",1,9
717,"December 18, 2019",1,9
718,"January 14, 2020",1,9
719,"August 28, 2020",1,9
720,"October 7, 2014",1,9
721,"June 27, 2012",1,9
722,"November 13, 2018",1,9
723,"June 23, 2008",1,9
724,"August 5, 2022",1,9
725,"February 8, 2015",1,9
726,"February 16, 2011",1,9
727,"May 18, 2021",1,9
728,"November 3, 2017",1,9
729,"July 20, 2021",1,9
730,"January 18, 2013",1,9
731,"April 9, 2016",1,10
732,"June 16, 2015",1,10
733,"November 17, 2021",1,10
734,"September 11, 2010",1,10
735,"May 16, 2017",1,10
736,"August 21, 2020",1,10
737,"May 20, 2016",1,10
738,"June 12, 2012",1,10
739,"October 9, 2017",1,10
740,"February 19, 2018",1,10
741,"January 13, 2009",1,10
742,"March 6, 2021",1,10
743,"September 11, 2012",1,10
744,"March 16, 2022",1,10
745,"March 1, 2011",1,10
746,"July 30, 2013",1,10
747,"November 20, 2017",1,10
748,"May 26, 2018",1,10
749,"November 16, 2021",1,10
750,"March 14, 2011",1,10
751,"November 8, 2017",1,10
752,"July 13, 2010",1,10
753,"August 25, 2022",1,10
754,"May 22, 2018",1,10
755,"July 25, 2019",1,11
756,"January 24, 2012",1,11
757,"February 5, 2015",1,11
758,"April 5, 2020",1,11
759,"January 31, 2006",1,11
760,"June 9, 2016",1,12
761,"August 13, 2010",1,12
762,"March 2, 2021",1,10
763,"January 6, 2019",1,10
764,"May 6, 2014",1,10
765,"September 23, 2018",1,10
766,"February 4, 2017",1,10
767,"February 25, 2022",1,10
768,"November 1, 2020",1,10
769,"April 3, 2016",1,10
770,"May 5, 2010",1,10
771,"May 13, 2020",1,10
772,"July 4, 2022",1,10
773,"June 29, 2016",1,10
774,"February 17, 2006",1,10
775,"June 7, 2020",1,10
776,"April 6, 2021",1,10
777,"June 11, 2020",1,10
778,"October 12, 2021",1,10
779,"March 27, 2019",1,10
780,"September 28, 2012",1,10
781,"August 27, 2016",1,10
782,"September 12, 2013",1,10
783,"June 6, 2013",1,10
784,"September 4, 2012",1,10
785,"March 30, 2014",1,10
786,"May 30, 2020",1,10
787,"November 22, 2021",1,10
788,"October 20, 2014",1,10
789,"November 1, 2006",1,10
790,"January 7, 2015",1,10
791,"July 30, 2016",1,10
792,"November 10, 2016",1,10
793,"September 9, 2005",1,8
794,"February 2, 2010",1,8
795,"June 3, 2015",1,8
796,"March 4, 2015",1,1
797,"August 9, 2007",1,1
798,"February 13, 2018",1,1
799,"April 11, 2018",1,2
800,"June 12, 2014",1,2
801,"December 31, 2014",1,2
802,"October 15, 2011",1,3
803,"September 30, 2011",1,3
804,"December 16, 2014",1,3
805,"March 20, 2012",1,3
806,"October 2, 2012",1,3
807,"July 1, 2016",1,3
808,"February 8, 2020",1,4
809,"August 15, 2012",1,4
810,"June 25, 2018",1,4
811,"July 31, 2014",1,4
812,"February 3, 2010",1,4
813,"July 23, 2008",1,4
814,"April 1, 2019",1,4
815,"February 23, 2017",1,4
816,"January 15, 2016",1,4
817,"August 27, 2013",1,5
818,"August 14, 2019",1,5
819,"November 15, 2018",1,5
820,"August 19, 2015",1,5
821,"January 31, 2019",1,5
822,"December 13, 2012",1,5
823,"September 9, 2016",1,5
824,"January 20, 2017",1,1
825,"August 1, 2016",1,1
826,"March 2, 2011",1,5
827,"January 27, 2022",1,1
828,"June 10, 2015",1,0
829,"January 11, 2011",1,0
830,"October 14, 2015",1,0
831,"August 6, 2013",1,0
832,"January 26, 2021",1,0
833,"December 29, 2012",1,0
834,"May 21, 2017",1,0
835,"April 24, 2013",1,0
836,"January 4, 2017",1,0
837,"January 23, 2017",1,0
838,"January 22, 2015",1,0
839,"September 8, 2020",1,0
840,"December 10, 2015",1,0
841,"April 3, 2014",1,0
842,"March 13, 2018",1,0
843,"April 6, 2014",1,0
844,"February 24, 2009",1,0
845,"August 23, 2019",1,0
846,"May 6, 2013",1,0
847,"April 7, 2004",1,0
848,"January 24, 2008",1,0
849,"December 17, 2008",1,0
850,"August 22, 2018",1,0
851,"January 3, 2020",1,0
852,"March 27, 2015",1,0
853,"April 23, 2020",1,0
854,"September 8, 2014",1,1
855,"July 14, 2017",1,5
856,"November 10, 2014",1,5
857,"November 19, 2015",1,8
858,"September 20, 2010",1,6
859,"November 29, 2013",1,6
860,"June 14, 2014",1,6
861,"December 4, 2015",1,6
862,"August 6, 2022",1,6
863,"May 31, 2021",1,6
864,"June 8, 2012",1,6
865,"December 1, 2019",1,7
866,"October 3, 2020",1,7
867,"January 14, 2015",1,7
868,"June 20, 2020",1,7
869,"November 9, 2016",1,7
870,"May 31, 2017",1,7
871,"April 10, 2012",1,7
872,"May 26, 2019",1,7
873,"August 25, 2017",1,7
874,"October 28, 2013",1,7
875,"November 2, 2016",1,7
876,"September 1, 2021",1,7
877,"March 31, 2015",1,7
878,"January 6, 2011",1,8
879,"May 4, 2011",1,8
880,"January 5, 2012",1,8
881,"February 22, 2019",1,8
882,"July 21, 2020",1,8
883,"January 2, 2018",1,8
884,"September 21, 2018",1,8
885,"November 15, 2013",1,8
886,"December 31, 2012",1,6
887,"February 10, 2015",1,6
888,"August 13, 2020",1,5
889,"November 13, 2015",1,6
890,"November 7, 2012",1,5
891,"September 11, 2009",1,5
892,"March 15, 2020",1,5
893,"February 1, 2010",1,5
894,"March 7, 2016",1,5
895,"August 23, 2018",1,5
896,"March 6, 2015",1,5
897,"August 2, 2020",1,5
898,"July 30, 2019",1,6
899,"September 25, 2010",1,6
900,"June 3, 2009",1,6
901,"August 12, 2009",1,6
902,"October 16, 2012",1,6
903,"December 17, 2011",1,6
904,"August 20, 2020",1,6
905,"September 14, 2011",1,6
906,"August 15, 2018",1,6
907,"September 21, 2010",1,6
908,"September 6, 2010",1,6
909,"February 21, 2009",1,6
910,"October 24, 2007",1,6
911,"May 4, 2017",1,6
912,"December 22, 2017",1,6
913,"September 14, 2018",1,6
914,"March 11, 2016",1,6
915,"February 12, 2013",1,6
916,"May 4, 2021",1,6
917,"February 16, 2018",1,12
918,"November 10, 2011",1,12
919,"December 25, 2019",1,27
920,"July 26, 2018",1,20
921,"November 7, 2014",1,20
922,"February 19, 2020",1,20
923,"February 25, 2013",1,20
924,"June 12, 2017",1,20
925,"January 9, 2014",1,20
926,"June 24, 2019",1,20
927,"January 27, 2020",1,20
928,"March 14, 2016",1,20
929,"October 30, 2011",1,20
930,"August 23, 2013",1,20
