,Other IDs,count,enrolled
706,IBCE_DM,1,30
707,2020-002772-12,1,30
708,2020-592,1,30
709,TerCel004|2011-005321-51|EC11-309|MSV_allo,1,30
710,16-010521,1,30
711,NJLT005,1,30
712,12-005950|R01FD004789|R01NS092625,1,30
713,2019-11-010,1,30
714,DB-EF-EMOTECOVID-0006,1,30
715,AMASCIS - 02,1,30
716,SCT20181032,1,30
717,Mesenchymal Stromal Cells,1,30
718,ELKE-90467,1,30
719,CYP-DFU-P1-01,1,30
720,C11-12|2011-005441-13,1,30
721,HEP study,1,30
722,Bak. Sadi Konuk-Istinye Uni.,1,30
723,990308-026|99/3436,1,29
724,MS-MSC-001,1,24
725,1208/KEPK/V/2019,1,24
726,Jointstem2b,1,24
727,MEXCOVID,1,24
728,AMSC-01-HMO-CTIL,1,24
729,ALLO-ASC_TR,1,24
730,20-845,1,24
731,SCLnow-XY-05,1,24
732,ASC-OA,1,24
733,THSW MSC 2018005,1,24
734,20181231,1,24
735,MS22MSC-HMO-CTIL,1,24
736,HBTBI01,1,24
737,20170674|1R01AA024933-01A1,1,28
738,HBPD03,1,24
739,MSC-MS-001,1,24
740,647 / Panke.KKE/ XI / 2016,1,24
741,Pro00012858|U1111-1169-2289,1,24
742,SBI-101-01,1,24
743,18-000015,1,24
744,20-1005,1,24
745,20200671|20200370,1,24
746,CYP-COVID-19-01,1,24
747,HBMS01,1,24
748,TerCel_007|2020-001682-36,1,24
749,MEXVT,1,24
750,IBCE_LSC,1,25
751,TerCel005|2012-004444-30|Disc_allo_MSV,1,25
752,MSC_Apceth_001,1,25
753,IOZ ChineseAS POI-2,1,28
754,2018-0126|NCI-2018-01441,1,28
755,JS-OAP2-US01,1,28
756,11-008415,1,27
757,TCMR0007/2006|EudraCT 2007-003088-36,1,27
758,IBCE_MSC(GR2),1,27
759,AT-MSCs_Anal fistulas,1,27
760,ADR-001-01,1,27
761,4-2008-0137,1,27
762,2019KYPJ048,1,27
763,IOBA-05-2010,1,27
764,EK-BR-64/15-1,1,27
765,CeTMMo/EM/2010|2010-023368-42,1,26
766,ALICELL-CT-01|2019-002688-89,1,26
767,ALLORX-PTHS,1,26
768,AdiQure/COVID-19,1,26
769,REC/01255 Fanila Ashraf,1,26
770,ORTHO -2|2012-002010-39,1,26
771,20141206,1,26
772,AMSC-ALS-001,1,26
773,HTO-MSCs,1,26
774,18-000939,1,25
775,GvHD damage on MSCs,1,25
776,1406653,1,30
777,SNUH-RM-SGChung-ASC-02,1,30
778,C4COA01,1,30
779,WuhanCH,1,42
780,IRB00105305,1,45
781,HSC-MS-20-0150,1,45
782,SCLnow-XY-03,1,45
783,"Tianjin Weikai Bioeng., Ltd",1,45
784,VinmecISC2111,1,44
785,2.335.243,1,44
786,TongjiHospitalxugangtjh,1,44
787,2015KY-05,1,44
788,14 7441 01,1,43
789,ScPHFPC-100306,1,43
790,HS201901,1,43
791,Pro00099487|R01DK126454,1,42
792,2020-002804-38,1,40
793,BRIN20211118a,1,42
794,14-002799,1,42
795,ES-CMSC01-D1101,1,41
796,54/FI/P-KCOVID-19.2B3/IX/2020,1,40
797,Royan-Bone-012,1,40
798,ldb2008101,1,40
799,Royan-Bone-010,1,40
800,"MSCs, PRP, Scar",1,40
801,Lung fibrosis in COVID19,1,40
802,ShanghaiLST-ucmsc-ami01,1,40
803,20-936,1,40
804,QUILT-COVID-19-MSC,1,45
805,UCL/14/0453,1,46
806,1ABC Therapy|267976/13/NCBR/2015|2016-004109-15|PL008125|Z4217,1,46
