,Interventions,count,enrolled
112,Drug: Allogeneic adipose derived mesenchymal stem cells,1,15
113,Genetic: Human umbilical cord-derived mesenchymal stem cells (hUC-MSCs),1,16
114,Biological: Allogeneic bone marrow derived mesenchymal stem cells,1,16
115,Biological: aMSC|Biological: aMSC+hyaluronan gel,1,16
116,Procedure: Injection of autologous regenerative cells of adipose tissue,1,16
117,Biological: hUC-MSC suspension|Biological: Placebo,1,16
118,Drug: Adipose derived stromal cells intravenously injected,1,15
119,Biological: Conditioned Medium|Biological: Umbilical Cord Mesenchymal Stem Cells|Procedure: Neurologic and Neutrophic Drugs,1,15
120,Drug: autologous adipose tissue derived mesenchymal stem cells,1,15
121,Other: Conventional treatment plus intravenous infusion of allogenic mesenchymal stem cells from adipose tissue.,1,19
122,Biological: Human umbilical cord-derived mesenchymal stem cell infusion,1,20
123,Other: injection the mesenchymal stem cell in non union site,1,19
124,Biological: Mesenchymal progenitor cells,1,22
125,Biological: intravenous injection of mesenchymal stem cells|Biological: injection of cell free media,1,22
126,Biological: GEM00220,1,21
127,"Procedure: Localization, curettage of the fistulous tract and closure of the internal opening without MSC injection.|Procedure: Localization, curettage of the fistulous tract and closure of the internal opening with local MSC injection.",1,21
128,Drug: Mesenchymal stem cells|Drug: Placebo,1,21
129,Biological: ALLO-ASC injection|Drug: Placebo,1,21
130,Biological: JOINTSTEM|Drug: Saline,1,21
131,Drug: Mesenchymal stromal cells (MSC) for infusion,1,21
132,Other: Mesenchymal stem cells,1,21
133,Drug: Mesenchymal Stem Cell,1,21
134,Drug: AstroStem|Other: Placebo-Control,1,21
135,Biological: Stem Cells,1,20
136,Other: human umbilical cord mesenchymal stem cells,1,20
137,Drug: UCMSC|Drug: UDCA,1,20
138,Drug: Single Dose|Drug: Double Dose,1,20
139,Biological: Autologous Adipose MSC's,1,20
140,Biological: INJECTION OF ALLOGENEIC MESENCHYMAL STEM CELLS,1,20
141,Biological: 2 million hMSC/kg|Biological: 4 million hMSC/kg|Biological: 6 million hMSC/kg|Biological: placebo,1,20
142,Biological: MSC administration (intraosseal),1,20
143,Genetic: Autologous BMSCs transplantation|Genetic: Autologous EPCs transplantation|Genetic: IV infusion of placebo,1,20
144,Biological: ALLO-ASC-DFU|Device: Conventional Therapy,1,22
145,Biological: SBI-101,1,22
146,Drug: EV-Pure™ and WJ-Pure™|Drug: Placebo,1,20
147,Drug: Umbilical Cord Lining Stem Cells,1,22
148,Biological: ASC secretome,1,24
149,Biological: JOINTSTEM|Drug: Saline solution,1,24
150,Procedure: Nerve transfer procedure|Procedure: Nerve transfer with HAM-AdMSC composite wrapping,1,24
151,Biological: Injection of autologous bone marrow derived mesenchymal stem cells,1,24
152,Biological: CYP-001,1,24
153,Biological: MSCs-derived exosomes,1,24
154,Biological: Umbilical Cord Mesenchymal Stem Cells + Heparin along with best supportive care.|Other: Vehicle + Heparin along with best supportive care,1,24
155,Biological: HB-adMSCs|Other: Placebo,1,24
156,Drug: Autologous Adipose-Derived Mesenchymal Stromal Cells,1,24
157,Biological: human umbilical cord mesenchymal stem cell complex collagen|Procedure: intrauterine injection,1,24
158,Biological: HB-adMSCs|Drug: Placebo,1,24
159,Procedure: autologous mesenchymal stem cells implantation,1,24
160,Biological: SBI-101|Device: Sham,1,24
161,Drug: ProTrans: Allogeneic transplantation with WJMSCs|Drug: Placebos,1,24
162,Drug: Autologous Adipose Derived Mesenchymal Stromal Cells,1,24
163,Biological: allo-APZ2-DFU,1,23
164,Biological: HUC-MSCs Transplantation|Biological: HUC-MSCs with Injectable Collagen Scaffold Transplantation,1,23
165,Drug: Allogeneic Mesenchymal Bone Marrow Cells (aMBMC)|Drug: Lactated Ringer's Solution,1,23
166,Drug: infusion of BMMSCs|Drug: infusion BMMNCs|Drug: insulin,1,22
167,Biological: Clusters of adipose-derived mesenchymal stem cells (Dose: 1 x 10^7 cells/1 mL/vial)|Biological: Clusters of adipose-derived mesenchymal stem cells (Dose: 1 x 10^8 cells/1 mL/vial),1,20
168,Biological: allogeneic human dental pulp stem cells (BSH BTC & Utooth BTC)|Other: Intravenous saline injection (Placebo),1,20
169,Biological: Biocomplex: aBM-MSCs/fibrin glue/collagen fleece|Procedure: Two-stage surgical implant placement,1,20
170,Drug: Ossium vBM-MSC|Other: Placebo,1,20
171,Biological: Mesenchymal stem cells enriched by extracellular vesicles|Other: Standard treatment of bone defects,1,20
172,Biological: Peripheral iv,1,20
173,Drug: Mesenchymal stem cells isolated from Wharton's jelly,1,20
174,Drug: Adipose derived allogenic mesenchymal stem cells (adAMSC),1,20
175,Genetic: centrifuged fat graft|Genetic: ADSCs enriched fat graft,1,20
176,Biological: Mesenchymal stem cell|Biological: Placebo,1,20
177,Biological: Autologous Mesenchymal Stem Cells Treatment (MSCs)|Drug: Hyaluronic acid (HA),1,20
178,Drug: Stem cell|Drug: Plasmalyte A,1,20
179,Biological: CELYVIR,1,20
180,Biological: UMSC01,1,14
181,Drug: Mesenchymal stromal cells|Other: Placebo,1,20
182,Drug: Bone marrow mesenchymal stem cells|Drug: Placebo,1,20
183,Biological: Application of autologous mesenchymal stem cells,1,20
184,Drug: Descartes-25,1,20
185,Biological: Bone Marrow Mesenchymal Stem Cell Derived Extracellular Vesicles Infusion Treatment,1,20
186,Biological: WJ-MSCs|Biological: Secretomes|Biological: WJ-MSCs and Secretomes,1,20
187,Device: Arthroscopic synovial brushing|Procedure: Microfracture,1,20
188,Biological: Collection and expansion of BM-MSC|Diagnostic Test: VI-SCI evaluation and patients' follow up,1,20
189,Procedure: GF+GMSCs carried on β TCP|Procedure: β TCP bone substitute only,1,20
190,Biological: Mesenchymal Stem Cells (MSCs),1,20
191,Drug: Allogeneic adipose-derived mesenchymal stem cells (MSC),1,20
192,"Drug: Adipose derived, autologous mesenchymal stem cells",1,20
193,Biological: MSCs,1,20
194,Biological: MSC|Drug: Control,1,20
195,Biological: BQ-A Peptide Extract|Biological: Mesenchymal Stem Cells|Device: Transcranial Laser Therapy|Device: Median Nerve Stimulator,1,20
196,Biological: Mesenchymal stromal cells,1,20
197,Drug: mesenchymal stem cells|Drug: Plasmalyte A,1,20
198,Biological: Mesenchymal stem cells capable of differentiation in the endometrial-decidual direction|Other: Standard treatment according to the clinical protocols,1,20
199,Biological: Allogeneic Human Umbilical Cord Mesenchymal Stem Cells,1,20
200,Biological: UC-MSCs|Biological: Saline solution,1,20
201,Biological: intrathecal administration of autologous MSC-NP,1,20
202,Biological: UC-MSCs Gel group|Other: Gel group,1,20
203,Drug: XCEL-M-ALPHA and standard rehabilitation|Other: Rehabilitation,1,20
204,Biological: NurOwn (MSC-NTF cells),1,20
205,Biological: Allogeneic bone marrow-derived MSCs (1 x 10 6 MSC/kg)|Biological: Allogeneic bone marrow-derived MSCs (3 x 10 6 MSC/kg)|Biological: Allogeneic bone marrow-derived MSCs (6 x 10 6 MSC/kg)|Biological: Allogeneic bone marrow-derived MSCs (10 x 10 6 MSC/kg),1,20
206,Biological: Dehydrated human amnion/chorion membrane,1,20
207,Drug: 50 Adipose Derived Stem Cell Infusion|Drug: 150 Adipose Derived Stem Cell Infusion|Drug: 300 Adipose Derived Stem Cell Infusion|Drug: Placebo Infusion,1,20
208,Procedure: Maxillary sinus floor elevation grafting with synthetic bone substitute.,1,20
209,Procedure: SVF injection,1,20
210,Biological: conventional therapy plus low dose hUC-MSCs treatment|Biological: conventional therapy plus medium dose hUC-MSCs treatment|Biological: conventional therapy plus high dose hUC-MSCs treatment,1,20
211,Biological: Mesenchymal stem cells (MSC),1,20
212,Biological: Olfactory mucosa-derived mesenchymal stem cells|Other: Patients treated according to current clinical protocols,1,20
213,"Biological: MSC_NTF cells transplantation by multiple intramuscular injections at 24 separate sites, in addition to a single intrathechal injection into the CSF",1,14
214,Biological: PrimePro™/ PrimeMSK™,1,5000
215,Drug: JOINTSTEM,1,14
216,Other: bone marrow harvest,1,7
217,Genetic: Intervention on primary cultured cells,1,8
218,Other: Placental MSC,1,8
219,Drug: Calcipotriol ointment|Drug: PSORI-CM01 Granule|Biological: adipose-derived multipotent mesenchymal stem cells,1,8
220,Biological: intrathecal injection,1,8
221,Drug: XCEL-MC-ALPHA|Drug: Placebo,1,8
222,Biological: Marrow stromal cell infusion,1,8
223,Biological: PNEUMOSTEM,1,8
224,Other: Autologous Adipose Derived Mesenchymal Stem Cells,1,8
225,Drug: Calcipotriol ointment|Biological: adipose-derived multipotent mesenchymal stem cells,1,8
226,Other: Human amniotic mesenchymal stem cells,1,7
227,Biological: Pneumostem®,1,9
228,Biological: injection of autologous stromal vascular fraction,1,7
229,Drug: Adipose tissue-derived mesenchymal stem cells,1,7
230,Biological: adipose-derived multipotent mesenchymal stem cells,1,7
231,Biological: allogenic bone marrow derived mesenchymal stem cells,1,7
232,Other: Laboratory Biomarker Analysis|Other: Standard of Care|Drug: Mesenchymal Stem Cell Transplantation,1,7
233,Biological: Human umbilical cord mesenchymal stem cells (UC-MSCs),1,7
234,Drug: Mesenchymal Stromal Stem Cells - KI-MSC-PL-205,1,7
235,Biological: Pooled mesenchymal stem cell|Other: Standard treatment according to the Clinical protocols,1,7
236,Biological: Allogeneic adult adipose-derived mesenchymal stem cells,1,7
237,Biological: CL2020 cells,1,9
238,Biological: human umbilical cord blood derived mesenchymal stem cells,1,9
239,Biological: Donor-derived Mesenchymal Stromal Cells|Drug: alemtuzumab|Drug: belatacept|Drug: sirolimus|Drug: mycophenolate mofetil|Drug: mycophenolate acid|Drug: prednisone,1,6
240,Biological: Allogeneic mesenchymal stromal cells,1,9
241,Other: Intramuscular injection of a suspension of adult mesenchymal stem cells derived,1,10
242,Biological: Human umbilical cord blood-derived mesenchymal stem cells,1,10
243,Biological: Allogeneic Bone Marrow-Derived Human Mesenchymal Stem Cells,1,9
244,Biological: Aadipose-Derived Mesenchymal Stem Cells,1,9
245,Biological: Bone marrow autologous mesenchymal stem cells transplantation,1,9
246,Biological: ALLO-ASC,1,9
247,Biological: Mesenchymal Stem Cells derived from Wharton Jelly of Umbilical cords,1,9
248,Drug: pneumostem,1,9
249,Biological: infusion of ADR-001 (Mesenchymal stem cell),1,9
250,Drug: hUC-MSC infusion (BC-U001),1,9
251,Biological: ProTrans®,1,9
252,Biological: Human Umbilical Cord-derived Mesenchymal Stem Cells,1,9
253,"Other: Bone Marrow Cell Transplantation|Radiation: Irradiation, Total Body|Drug: Cyclophosphamide|Drug: Cyclosporin|Procedure: Mesenchymal Stem Cell Transplantation|Drug: Busulfan",1,9
254,Biological: intravenous delivery of allogeneic bone marrow-derived MSCs,1,9
255,Biological: Human Umbilical Cord Derived-Mesenchymal Stem Cells,1,9
256,Biological: CS10BR05,1,9
257,Biological: BC-101,1,9
258,Drug: allogeneic mesenchymal stem cell|Other: Placebo,1,9
259,Biological: Allogeneic Umbilical Cord Tissue-Derived Mesenchymal Stromal Cells,1,9
260,Biological: Intravenous bone marrow mesenchymal stem cells infusion,1,9
261,Biological: Cellavita HD Lower Dose|Biological: Cellavita HD Higher dose,1,6
262,Biological: ALLO-ASC-SHEET|Other: Vehicle Control,1,6
263,Other: BM-MSC,1,14
264,Biological: Autologous Mesenchymal stem cells (MSCs),1,3
265,Procedure: maxillary alveolar graft by tissue engineering|Procedure: Bone tissue engineering using mesenchymal stem cells,1,5
266,Combination Product: CD 34 and MSC infusion|Drug: Standard of care for Cirrhosis management,1,5
267,Drug: Human Umbilical Cord Blood-derived Mesenchymal Stem Cells,1,5
268,Other: Mesenchymal stem cell transplantation,1,5
269,Biological: Allogenic transplant of BM-MSC in a root canal from patients with immature apexes and pulpar necrosis and apical periodontitis,1,5
270,Other: BPF-001,1,5
271,Biological: administered an autologous adipose-derived mesenchymal stem cell spheroid pretreated with matrillin 3,1,4
272,Procedure: bone marrow aspirate,1,3
273,Drug: MR-MC-01,1,3
274,Drug: Differentiation Markers,1,3
275,Genetic: MSC-INFβ|Behavioral: Questionnaires,1,5
276,Biological: Cell injection,1,3
277,Procedure: Intravitreal transplantation of mesenchymal stem cell|Biological: Culture and isolation of autologous bone-marrow mesenchymal stem cells,1,2
278,Drug: MSC Fistula Plug,1,2
279,Procedure: Cellular transplantation,1,1
280,Biological: autologous adipose-derived mesenchymal stem cells,1,1
281,Biological: ASTROSTEM,1,1
282,Biological: Allogeneic bone marrow-derived mesenchymal stromal cells,1,1
283,Drug: Mesenchymal stem cell injection,1,1
284,"Drug: Mesenchymal Stem Cell Antigen-1, Human",1,1
285,Procedure: intravitreal injection of MSV,1,5
286,Drug: Infusion of MSC|Drug: Infusion of placebo,1,5
287,Biological: intra venous injection of stem cell,1,6
288,Biological: stem cell injection,1,6
289,Biological: Mesenchymal Injection,1,6
290,Biological: mesenchymal stem cell,1,6
291,Biological: Approximately 100 million cells allogeneic hMSC,1,6
292,Biological: cell and RPR injection,1,6
293,Biological: UMC119-06-05,1,6
294,Drug: Arterial infusion of autologous mesenchymal stem cells,1,6
295,Drug: cyclophosphamide|Drug: fludarabine phosphate|Radiation: total-body irradiation|Drug: cyclosporine|Drug: mycophenolate mofetil|Procedure: umbilical cord blood transplantation|Procedure: mesenchymal stem cell transplantation,1,6
296,Biological: Intravenous injection autologous mesenchymal stem cells,1,6
297,Biological: hMSCs,1,6
298,Biological: ADR-002K administration,1,6
299,Combination Product: USPIO labeled MSC injection,1,5
300,Combination Product: EB-CMF,1,6
301,Drug: Low Dose Mesenchymal Stem Cells (MSCs),1,6
302,Biological: Infusion of hCT-MSC,1,6
303,Biological: UMC119-06-05|Device: Hyaluronic acid,1,6
304,Biological: Bone marrow derived mesenchymal stem cells,1,6
305,Drug: YB-1113,1,6
306,Biological: mesenchymal stem cells|Drug: cyclophosphamide administration,1,6
307,Procedure: Bone marrow transplantation|Biological: Mesenchymal Stromal Cells,1,6
308,Biological: exosome,1,5
309,Drug: Mesenchymal stem cells,1,10
310,Biological: Allogeneic umbilical cord mesenchymal stem cells,1,10
311,Drug: Bone Marrow MSC Derived Extracellular Vesicle Isolate,1,10
312,Drug: ADSTEM Inj.,1,11
313,"Biological: Autologous bone-marrow derived, interferon gamma stimulated mesenchymal stromal cells",1,12
314,Drug: Bone marrow-derived mesenchymal stromal cells (MSCs),1,12
315,Biological: Mesenchymal stromal cell therapy,1,12
316,Drug: Mesenchymal Stromal Cell (MSC) injections,1,12
317,Procedure: Adipose tissue injection associated with endorectal advancement flap.,1,12
318,Biological: Low dose adipose tissue derived mesenchymal stromal cells (A-MSC)|Biological: High dose adipose tissue derived mesenchymal stromal cells (A-MSC),1,12
319,Procedure: Intramyocardial implantation of of a novel mesenchymal precursor cell type (iMP).,1,11
320,Biological: MSV treatment,1,11
321,Biological: autologous adipose tissue derived stromal vascular fraction (SVF),1,11
322,Drug: Prochymal®,1,11
323,Biological: OSSM-001,1,12
324,Biological: Autologous mesenchymal stromal cells (MSCs),1,11
325,Drug: Jointstem,1,11
326,Other: Cord-blood mesenchymal stromal cells,1,11
327,Biological: Exosomes (sEVs),1,10
328,Biological: anterior iliac crest graft|Biological: lateral ramus cortical bone+BFPSC+NBBM|Biological: anterior iliac crest graft+BFPSC+NBBM,1,10
329,Biological: expanded autologous bone marrow derived MSC,1,10
330,Drug: Linagliptin,1,10
331,Drug: mesenchymal stromal cells,1,10
332,Drug: XCEL-UMC-BETA|Drug: Placebo,1,10
333,Biological: RegStem,1,12
334,Biological: stem cells|Other: placebo,1,12
335,Biological: Fucosylated MSC for Osteoporosis,1,10
336,Biological: 1X level of MSCs-Exo|Biological: 2X level of MSCs-Exo|Biological: 4X level of MSCs-Exo|Biological: 6X level of MSCs-Exo|Biological: 8X level of MSCs-Exo,1,24
337,Drug: Darvadstrocel,1,14
338,Procedure: Stem Cell Transplantation,1,14
339,Drug: BCP with autologous mesenchymal stem cells (MSC).,1,13
340,Drug: ADSTEM Inj. (Adult human mesenchymal stem cells),1,13
341,Biological: Allogeneic Umbilical Cord Mesenchymal Stem Cell,1,12
342,Biological: 1 x 10^6 MSCs|Biological: 10 x 10^6 MSCs|Biological: 50 x 10^6 MSCs,1,12
343,Biological: Olfactory mucosa-derived mesenchymal stem cells,1,12
344,Biological: hCT-MSC,1,12
345,Other: Autologous bone marrow mesenchymal stem cells (MSV),1,12
346,Drug: ET-STEM,1,12
347,Combination Product: PeriCord: Expanded and cryopreserved allogeneic umbilical cord Wharton´s jelly-derived adult mesenchymal stem cells colonized on human pericardial matrix.|Procedure: Surgery by sternotomy,1,12
348,Drug: 20 million hMSCs|Drug: 40 million hMSCs|Drug: 80 million hMSCs,1,12
349,Procedure: Bone Marrow Aspiration|Diagnostic Test: Ultrasound Imaging of Salivary Glands|Other: Salivary Assay|Other: Quality of Life Instruments,1,12
350,Biological: MSC-NTF cells transplantation (IM)|Biological: MSC-NTF cells transplantation (IT),1,12
351,Biological: AloCELYVIR,1,12
352,Biological: Allogeneic mesenchymal stromal cells (MSCs)|Biological: Extracorporeal photopheresis (ECP),1,12
353,Biological: XSTEM-VLU|Other: Vehicle,1,12
354,Biological: ALLO-ASC(allogeneic adipose derived mesenchymal stem cell) injection,1,12
355,Other: HC-SVT-1001(initial protocol); HC-SVT-1002 (protocol amendment),1,12
356,Drug: Albuterol Sulfate|Drug: Interferon gamma-primed mesenchymal stromal cells (MSCs)|Drug: Prednisone,1,12
357,Drug: AGLE-102,1,10
358,Combination Product: adipose-derived messenchymal stem cell,1,10
359,Biological: Synovial Tissue and Fat Pad Stromal Vascular Fraction,1,10
360,Other: no Intervention,1,10
361,Procedure: Bone marrow aspiration,1,10
362,Biological: Longeveron Mesenchymal Stem Cells,1,10
363,Procedure: MSCs injection,1,10
364,Biological: Cellgram-CKD,1,10
365,"Biological: Autologous, Adipose derived Mesenchymal Stem Cells",1,10
366,Biological: Injection of Umbilical cord derived MSCs,1,10
367,Biological: CS20AT04 (allogenic bone marrow derived mesenchymal stem cell),1,10
368,Biological: Autologous Mesenchymal Bone Marrow Cell,1,10
369,Biological: Cellgram™ (Bone marrow-derived MSCs),1,10
370,Biological: autologous bone marrow derived mesenchymal stromal cells,1,10
371,Genetic: allogeneic mesenchymal stem cell transplantation,1,10
372,Biological: Allogeneic Bone Marrow Derived Mesenchymal Stem Cells (BMD-MSCs),1,10
373,Procedure: MSC Treatment,1,10
374,Other: tissue engineered group|Procedure: autogenous bone graft group,1,10
375,Diagnostic Test: progenitor potential of Gingival Mesenchymal cells,1,10
376,Biological: Wharton Jelly derived mesenchymal stem cell,1,10
377,Biological: Adult Autologous Mesenchymal Bone Marrow Cell,1,10
378,Drug: AstroStem-V,1,10
379,Biological: Allogeneic adipose derived stem/stromal cells,1,10
380,Drug: Prochymal™ adult human mesenchymal stem cells|Drug: adult human mesenchymal stem cells,1,10
381,Biological: Autologous mesenchymal stem cell,1,10
382,Biological: Allogeneic Mesenchymal Stromal Cells,1,10
383,Procedure: surgical operation of cell transplantation,1,10
384,Biological: Autologous mesenchymal stem cells|Other: standard treatment,1,10
385,Biological: Adipose tissue derived mesenchymal stem cell,1,10
386,Drug: Homeo-GH,1,10
387,Drug: Exosome ointment,1,10
388,Genetic: Mesenchymal stem cells,1,10
389,Biological: clinical grade umbilical cord mesenchymal stem cells,1,10
390,Genetic: mesenchymal stem cells,1,10
391,Drug: Single bilateral intra-articular injection of allogeneic BM-MSCs for lumbar facet joint arthropathy,1,10
392,Other: Exosomes derived from mesenchymal stromal cells (MSCs),1,10
393,Procedure: Bronchoscopy,1,10
394,Other: MSC,1,10
395,Device: flow cytomery,1,10
396,Drug: AGLE 102,1,10
397,Biological: Umbilical Cord Mesenchymal Stem Cell Therapy,1,10
398,Biological: MSCTC-0010 Dose Escalation,1,10
399,Procedure: intrauterine injection|Biological: human umbilical cord mesenchymal stem cell,1,10
400,Drug: mesenchymal stem cell,1,10
401,Biological: Mesenchymal Stem Cell (MSC) therapy,1,10
402,Other: Umbilical cord MSCs,1,10
403,Drug: MSC11FCD,1,10
404,Biological: CARTISTEM®,1,12
405,Biological: Autologous Adipose Tissue derived MSCs 1x10^8cells/3ml,1,26
406,Biological: Autologous mesenchymal stem cell transplantation,1,24
407,Other: Best Practice|Biological: Mesenchymal Stem Cell,1,70
408,Biological: Autologous Mesenchymal Stem Cells|Other: Placebo,1,76
409,Other: stem cell preparation combined with silver ion dressing|Procedure: silver ion dressing,1,76
410,Device: Microfragmented Adipose Tissue (Lipogems)|Drug: Corticosteroid injection|Drug: Saline,1,75
