,Primary Completion Date,count,enrolled
313,"November 1, 2022",1,130
314,"June 27, 2020",1,140
315,"March 7, 2023",1,30
316,"February 5, 2016",1,30
317,"December 15, 2020",1,260
318,"August 1, 2023",1,300
319,May 2011,1,82
320,"June 28, 2018",1,93
321,"March 16, 2019",1,46
322,"October 1, 2021",1,45
323,"May 30, 2018",1,44
324,"July 10, 2010",1,43
325,"April 26, 2019",1,60
326,"September 25, 2020",1,42
327,"January 1, 2022",1,60
328,"May 18, 2024",1,42
329,"January 25, 2020",1,60
330,"October 4, 2006",1,60
331,"February 2, 2018",1,40
332,April 2008,1,60
333,"May 25, 2019",1,40
334,"March 31, 2025",1,60
335,December 2026,1,40
336,"June 6, 2020",1,60
337,"June 30, 2027",1,60
338,"August 20, 2020",1,40
339,"July 26, 2023",1,45
340,"October 26, 2021",1,47
341,"August 1, 2018",1,40
342,"June 15, 2018",1,48
343,"January 20, 2023",1,50
344,"March 1, 2011",1,52
345,"January 26, 2018",1,52
346,"July 31, 2021",1,52
347,"October 30, 2016",1,50
348,"March 2, 2022",1,52
349,February 2007,1,50
350,"June 7, 2021",1,54
351,"August 17, 2018",1,54
352,"April 9, 2018",1,55
353,October 2012,1,50
354,"July 9, 2021",1,55
355,October 2020,1,50
356,"September 23, 2016",1,49
357,"November 24, 2020",1,56
358,"March 15, 2021",1,58
359,"November 26, 2022",1,60
360,"March 9, 2017",1,60
361,October 2010,1,60
362,"October 20, 2017",1,31
363,"July 30, 2023",1,72
364,"December 15, 2025",1,76
365,"June 13, 2020",1,35
366,"March 23, 2021",1,35
367,"January 29, 2015",1,34
368,"September 25, 2023",1,78
369,December 2008,1,80
370,"December 20, 2023",1,80
371,"November 30, 2019",1,34
372,February 2013,1,33
373,"June 1, 2019",1,80
374,"July 22, 2022",1,80
375,February 2021,1,33
376,"July 22, 2019",1,84
377,"August 31, 2022",1,90
378,"February 26, 2020",1,91
379,"November 12, 2022",1,32
380,"July 28, 2006",1,32
381,"June 15, 2022",1,75
382,"September 10, 2023",1,70
383,January 2021,1,40
384,"December 25, 2022",1,36
385,"December 6, 2022",1,40
386,September 2015,1,40
387,"January 30, 2022",1,40
388,May 2025,1,60
389,"March 9, 2009",1,62
390,"March 11, 2019",1,40
391,"September 2, 2022",1,40
392,"May 10, 2020",1,38
393,"December 6, 2019",1,62
394,June 2010,1,37
395,"December 12, 2010",1,63
396,"August 28, 2016",1,37
397,"October 2, 2019",1,65
398,"July 31, 2023",1,66
399,September 2028,1,66
400,"May 17, 2021",1,66
401,"June 30, 2025",1,36
402,"November 22, 2023",1,24
403,May 2012,1,15
404,"April 26, 2023",1,24
405,"December 5, 2019",1,9
406,"November 18, 2015",1,9
407,"December 11, 2015",1,9
408,July 2000,1,9
409,"October 15, 2018",1,9
410,May 2019,1,9
411,"March 31, 2022",1,9
412,"October 9, 2020",1,9
413,"February 25, 2022",1,9
414,November 2010,1,8
415,"September 9, 2020",1,8
416,"November 27, 2017",1,8
417,"November 27, 2020",1,8
418,November 2009,1,8
419,November 2024,1,8
420,"December 15, 2019",1,8
421,"July 24, 2020",1,8
422,November 2001,1,8
423,"March 12, 2019",1,7
424,"October 30, 2017",1,7
425,"December 8, 2021",1,7
426,"September 17, 2022",1,7
427,"January 13, 2019",1,9
428,"July 21, 2006",1,10
429,"August 20, 2019",1,7
430,"December 4, 2017",1,10
431,"April 2, 2020",1,10
432,"May 30, 2019",1,10
433,"May 15, 2018",1,10
434,"April 1, 2017",1,10
435,"May 4, 2023",1,10
436,"March 2, 2018",1,10
437,"February 20, 2021",1,10
438,"May 22, 2026",1,10
439,"August 15, 2023",1,10
440,"April 5, 2022",1,10
441,"July 25, 2019",1,10
442,"July 30, 2020",1,10
443,"April 5, 2023",1,10
444,"October 22, 2019",1,10
445,"December 14, 2016",1,10
446,"August 2, 2021",1,10
447,August 2016,1,10
448,"June 1, 2023",1,10
449,"June 22, 2020",1,10
450,July 2024,1,10
451,"November 5, 2021",1,10
452,"December 10, 2019",1,7
453,"May 15, 2019",1,6
454,"October 28, 2021",1,24
455,"March 3, 2020",1,3
456,"April 1, 2020",1,2
457,"May 18, 2018",1,2
458,"April 2, 2019",1,2
459,"February 13, 2019",1,2
460,"February 6, 2021",1,1
461,"September 13, 2021",1,1
462,"December 13, 2017",1,1
463,"April 23, 2019",1,1
464,"September 27, 2019",1,1
465,"September 30, 2017",1,1
466,"March 26, 2019",1,1
467,February 2022,1,0
468,"October 25, 2018",1,0
469,September 2027,1,0
470,"December 1, 2025",1,0
471,"June 1, 2024",1,0
472,March 2030,1,0
473,July 2019,1,0
474,"August 21, 2020",1,0
475,"February 25, 2020",1,0
476,"March 19, 2018",1,0
477,"January 1, 2016",1,3
478,"June 1, 2016",1,3
479,"May 1, 2023",1,6
480,"May 20, 2021",1,3
481,"December 19, 2019",1,6
482,April 2010,1,6
483,"April 30, 2018",1,6
484,February 2011,1,6
485,"July 28, 2019",1,6
486,"July 9, 2024",1,6
487,"April 14, 2019",1,6
488,"May 17, 2019",1,6
489,"November 30, 2011",1,5
490,"July 30, 2019",1,5
491,"January 10, 2020",1,5
492,"September 20, 2020",1,5
493,"March 26, 2021",1,5
494,"June 17, 2021",1,5
495,"August 28, 2022",1,5
496,"December 16, 2015",1,5
497,"December 27, 2019",1,5
498,"August 16, 2021",1,4
499,"January 20, 2022",1,4
500,"July 23, 2019",1,4
501,"April 8, 2021",1,4
502,"January 31, 2018",1,10
503,"August 16, 2022",1,11
504,"April 25, 2006",1,11
505,"February 11, 2020",1,20
506,"August 1, 2022",1,20
507,"May 2, 2017",1,20
508,"March 11, 2021",1,20
509,"September 18, 2019",1,20
510,"March 8, 2022",1,20
511,"June 1, 2025",1,20
512,"February 9, 2020",1,20
513,"April 15, 2020",1,20
514,"December 20, 2018",1,20
515,"March 4, 2021",1,20
516,"January 30, 2019",1,20
517,"April 15, 2016",1,20
518,"September 30, 2020",1,20
519,"October 10, 2022",1,20
520,"November 15, 2024",1,20
521,"December 26, 2018",1,20
522,"April 13, 2017",1,19
523,"August 12, 2021",1,19
524,"March 5, 2019",1,19
525,"December 30, 2031",1,18
526,"December 15, 2022",1,18
527,"February 19, 2022",1,20
528,"January 1, 2023",1,20
529,"April 25, 2016",1,11
530,"July 8, 2024",1,20
531,"May 28, 2023",1,24
532,"July 19, 2016",1,24
533,"September 8, 2020",1,24
534,"April 30, 2022",1,24
535,"July 25, 2017",1,24
536,"April 30, 2020",1,24
537,November 2023,1,24
538,"May 27, 2022",1,24
539,"December 1, 2016",1,24
540,"June 29, 2020",1,23
541,"May 11, 2017",1,23
542,"April 11, 2018",1,23
543,"August 4, 2021",1,23
544,"April 20, 2023",1,22
545,"August 1, 2024",1,21
546,September 2008,1,21
547,"June 26, 2019",1,21
548,"October 22, 2021",1,20
549,"February 29, 2020",1,20
550,February 2024,1,20
551,"September 26, 2019",1,20
552,"October 4, 2024",1,18
553,"May 3, 2019",1,18
554,"October 21, 2019",1,18
555,"December 31, 2013",1,18
556,"July 30, 2018",1,13
557,"December 31, 2015",1,13
558,August 2025,1,12
559,"June 10, 2024",1,12
560,"November 12, 2020",1,12
561,"October 31, 2019",1,12
562,"June 20, 2023",1,12
563,"May 18, 2020",1,12
564,"August 31, 2019",1,12
565,"December 20, 2022",1,12
566,January 2011,1,12
567,"January 31, 2023",1,12
568,"June 2, 2017",1,12
569,"June 10, 2019",1,12
570,"October 1, 2018",1,12
571,"January 4, 2019",1,12
572,October 2026,1,12
573,"March 10, 2021",1,12
574,"February 14, 2020",1,11
575,"December 9, 2020",1,11
576,"June 15, 2020",1,11
577,"March 1, 2019",1,13
578,"February 16, 2022",1,14
579,"May 5, 2018",1,14
580,"March 18, 2019",1,15
581,"January 1, 2025",1,18
582,"April 27, 2018",1,18
583,June 2019,1,17
584,"May 1, 2018",1,17
585,"February 24, 2020",1,16
586,"March 1, 2017",1,16
587,"August 26, 2019",1,16
588,"November 26, 2021",1,16
589,"August 28, 2018",1,16
590,"October 5, 2021",1,15
591,"March 23, 2020",1,14
592,June 2025,1,15
593,"May 4, 2017",1,15
594,"February 1, 2024",1,15
595,"December 10, 2020",1,15
596,"September 1, 2024",1,15
597,"August 15, 2018",1,15
598,"July 20, 2019",1,15
599,"August 17, 2020",1,15
600,"December 1, 2028",1,14
601,"July 9, 2030",1,5000
