,Age,count,enrolled
133,up to 5 Years   (Child),1,19
134,"1 Day and older   (Child, Adult, Older Adult)",1,10
135,"21 Years and older   (Adult, Older Adult)",1,10
136,up to 10 Days   (Child),1,10
137,1 Day to 3 Days   (Child),1,10
138,"3 Years and older   (Child, Adult, Older Adult)",1,9
139,7 Days to 21 Days   (Child),1,9
140,4 Months to 2 Years   (Child),1,9
141,23 Weeks to 34 Weeks   (Child),1,9
142,18 Years to 38 Years   (Adult),1,10
143,"41 Years to 70 Years   (Adult, Older Adult)",1,26
144,"15 Years to 65 Years   (Child, Adult, Older Adult)",1,20
145,19 Weeks to 25 Weeks   (Child),1,55
146,"55 Years to 85 Years   (Adult, Older Adult)",1,60
147,"10 Years to 65 Years   (Child, Adult, Older Adult)",1,60
148,"45 Years to 80 Years   (Adult, Older Adult)",1,60
149,"15 Years to 60 Years   (Child, Adult)",1,60
150,6 Months to 60 Months   (Child),1,60
151,4 Years to 11 Years   (Child),1,164
152,"24 Years to 70 Years   (Adult, Older Adult)",1,52
153,32 Years to 50 Years   (Adult),1,20
154,2 Weeks to 3 Weeks   (Child),1,180
155,2 Years to 12 Years   (Child),1,50
156,20 Years to 42 Years   (Adult),1,50
157,"1 Month to 68 Years   (Child, Adult, Older Adult)",1,50
158,"16 Years to 70 Years   (Child, Adult, Older Adult)",1,48
159,21 Years to 44 Years   (Adult),1,46
160,"15 Years to 70 Years   (Child, Adult, Older Adult)",1,158
161,7 Months to 7 Months   (Child),1,62
162,65 Years to 90 Years   (Older Adult),1,62
163,"12 Years to 35 Years   (Child, Adult)",1,63
164,70 Years to 85 Years   (Older Adult),1,150
165,"60 Years to 95 Years   (Adult, Older Adult)",1,65
166,"18 Years to 100 Years   (Adult, Older Adult)",1,65
167,"16 Years and older   (Child, Adult, Older Adult)",1,129
168,"7 Years to 21 Years   (Child, Adult)",1,66
169,"21 Years to 79 Years   (Adult, Older Adult)",1,125
170,"up to 65 Years   (Child, Adult, Older Adult)",1,120
171,6 Months to 3 Years   (Child),1,78
172,"45 Years to 89 Years   (Adult, Older Adult)",1,80
173,"17 Years and older   (Child, Adult, Older Adult)",1,85
174,8 Years to 12 Years   (Child),1,110
175,1 Year to 17 Years   (Child),1,107
176,24 Months to 60 Months   (Child),1,91
177,"1 Year and older   (Child, Adult, Older Adult)",1,45
178,"50 Years to 79 Years   (Adult, Older Adult)",1,45
179,"up to 80 Years   (Child, Adult, Older Adult)",1,44
180,"20 Years to 100 Years   (Adult, Older Adult)",1,260
181,"21 Years to 69 Years   (Adult, Older Adult)",1,20
182,18 Years to 49 Years   (Adult),1,20
183,"16 Years to 55 Years   (Child, Adult)",1,20
184,"17 Years to 59 Years   (Child, Adult)",1,20
185,"6 Months to 75 Years   (Child, Adult, Older Adult)",1,20
186,"17 Years to 78 Years   (Child, Adult, Older Adult)",1,20
187,"12 Years to 80 Years   (Child, Adult, Older Adult)",1,24
188,"15 Years to 55 Years   (Child, Adult)",1,24
189,"6 Months to 99 Years   (Child, Adult, Older Adult)",1,25
190,20 Years to 45 Years   (Adult),1,26
191,"1 Year to 80 Years   (Child, Adult, Older Adult)",1,98
192,"2 Years to 45 Years   (Child, Adult)",1,26
193,22 Years to 60 Years   (Adult),1,28
194,"up to 40 Years   (Child, Adult)",1,28
195,up to 18 Months   (Child),1,30
196,"10 Years to 35 Years   (Child, Adult)",1,40
197,"50 Years to 90 Years   (Adult, Older Adult)",1,30
198,"16 Years to 35 Years   (Child, Adult)",1,30
199,35 Years to 59 Years   (Adult),1,30
200,30 Years to 50 Years   (Adult),1,30
201,"35 Years to 85 Years   (Adult, Older Adult)",1,31
202,23 Years to 35 Years   (Adult),1,200
203,"20 Years to 71 Years   (Adult, Older Adult)",1,200
204,"16 Years to 58 Years   (Child, Adult)",1,36
205,up to 6 Months   (Child),1,36
206,65 Years to 85 Years   (Older Adult),1,36
207,"18 Years to 95 Years   (Adult, Older Adult)",1,37
208,3 Years to 12 Years   (Child),1,37
209,"45 Years to 85 Years   (Adult, Older Adult)",1,40
210,"55 Years to 80 Years   (Adult, Older Adult)",1,40
211,36 Months to 12 Years   (Child),1,1
