,Rank,NCTId,Condition,BriefTitle,InterventionName
33,34,NCT02495766,Relapsing-Remitting Multiple Sclerosis|Secondary Progressive Multiple Sclerosis,Autologous Mesenchymal Stromal Cells for Multiple Sclerosis,XCEL-MC-ALPHA|Placebo
34,35,NCT01854125,Immune Function in Blood|Liver Function in Blood|Variation of Ascites|Characters of Quality of Life|Child-Pugh Score,Autologous Mesenchymal Stem Cell Transplantation in Cirrhosis Patients With Refractory Ascites,autologous bone marrow mesenchymal stem cells transplantation|autologous bone marrow msenchymal stem cells transplantation
35,36,NCT05095532,Chronic Pancreatitis|Mesenchymal Stem Cells,Autologous Mesenchymal Stromal Cells and Islet Co-transplantation in TP-IAT,Bone marrow-derived mesenchymal stem cells|Placebo
36,37,NCT02987413,Motor Neuron Disease,Escalated Application of Mesenchymal Stem Cells in Amyotrophic Lateral Sclerosis Patients,Autologous Mesenchymal stem cells (MSCs)
37,38,NCT01676441,Spinal Cord Injury,Safety and Efficacy of Autologous Mesenchymal Stem Cells in Chronic Spinal Cord Injury,cellgram-spine
38,39,NCT01461720,Middle Cerebral Artery Infarction,Intravenous Autologous Mesenchymal Stem Cells Transplantation to Treat Middle Cerebral Artery Infarct,Standard medical care|Autologous bone marrow-derived mesenchymal stem cells
39,40,NCT02570932,Spinal Cord Injury,Administration of Expanded Autologous Adult Bone Marrow Mesenchymal Cells in Established Chronic Spinal Cord Injuries,Autologous Mesenchymal Bone Marrow Cell
40,41,NCT04064879,"Chronic Migraine, Headache",The Use of Autologous Mesenchymal Stem Cell Preparation for Treatment of Refractory Migraine,AD-SVF
41,42,NCT01399749,Articular Cartilage Lesion of the Femoral Condyle,Autologous Mesenchymal Stem Cells vs. Chondrocytes for the Repair of Chondral Knee Defects,Implantation of autologous cells
42,43,NCT03827096,Degenerative Disc Disease,Utilization of Autologous Mesenchymal Cells in Posterolateral Spinal Fusion in Degenerative Spine Disease,Suspension of human autologous MSC 3P in 1.5 ml
43,44,NCT01720888,Ischemic Dilated Cardiomyopathy,Intracoronary Autologous Mesenchymal Stem Cells Implantation in Patients With Ischemic Dilated Cardiomyopathy,BM-MSCs
44,45,NCT02230514,Atrophic Nonunion of Fracture,Mesenchymal Stromal Cells for the Treatment of Non-union Fractures of Long Bones,XCEL-MT-OSTEO-ALPHA|autologous iliac crest|Surgery
45,46,NCT00476060,Cirrhosis,Mesenchymal Stem Cell Transplantation in Decompensated Cirrhosis,Autologous mesenchymal stem cell transplantation
46,47,NCT01436058,Osteoarthritis,Side Effects of Autologous Mesenchymal Stem Cell Transplantation in Ankle Joint Osteoartritis,mesenchymal stem cell
47,48,NCT01142856,Amyotrophic Lateral Sclerosis,Mesenchymal Stem Cells for Treatment of Amyotrophic Lateral Sclerosis (ALS),autologous mesenchymal stem cells
48,49,NCT02981576,Spinal Cord Injuries,Safety and Effectiveness of BM-MSC vs AT-MSC in the Treatment of SCI Patients.,Autologous Mesenchymal Stem Cells
49,50,NCT03361631,"Erectile Dysfunction|Stem Cells|Diabetes Mellitus, Type 1",Intracavernous Injection of Autologous Mesenchymal Stem Cells in the Treatment of Erectile Dysfunction Resistant to Oral Treatment in Patients With Type I Diabetes,Autologous Bone Marrow derived Mesenchymal Stem Cells
50,51,NCT01777646,Amyotrophic Lateral Sclerosis,"Autologous Mesenchymal Bone Marrow Stromal Cells Secreting Neurotrophic Factors (MSC-NTF), in Patients With Amyotrophic Lateral Sclerosis (ALS)","MSC_NTF cells transplantation by multiple intramuscular injections at 24 separate sites, in addition to a single intrathechal injection into the CSF"
51,52,NCT04351932,Osteo Arthritis Knee,Bone Marrow Versus Adipose Autologous Mesenchymal Stem Cells for the Treatment of Knee Osteoarthritis,bone marrow mesenchymal stem cells|Adipose Mesenchymal stem cells|bone marrow & adipose mesenchymal stem cells injection
52,53,NCT03007576,"Osteoarthritis,Knee",Treatment of Knee Osteoarthritis With Autologous Mesenchymal Stromal Cell Product (RegStem),RegStem
53,54,NCT04312113,Ulcerative Colitis,Angiographic Delivery of AD-MSC for Ulcerative Colitis,"Adipose derived, autologous mesenchymal stem cells"
54,55,NCT01513694,Intervertebral Disc Disease,Clinical Trial Based on the Use of Mesenchymal Stem Cells From Autologous Bone Marrow in Patients With Lumbar Intervertebral Degenerative Disc Disease,Instrumented posterolateral arthrodesis
55,56,NCT02045745,Postoperative Air Leaks in Risk Patients,"Clinical Trial Phase I/II Prospective, Open Nonrandomized for Treatmen of Postoperative Air Leak After Lung Resection in High Risk Patients Through the Administration of Mesenchymal Autologous Cells","Implantation of autologous mesenchymal stem cells (CSM) expanded ""in vitro"" and administered directly into the lung suture line"
56,57,NCT01716481,"Stroke, Ischemic",The STem Cell Application Researches and Trials In NeuroloGy-2 (STARTING-2) Study,Mesenchymal stem cell
57,58,NCT01895439,Multiple Sclerosis,Safety and Efficacy Study of Autologus Bone Marrow Mesenchymal Stem Cells in Multiple Sclerosis,Autologous Mesenchymal Stem Cells
58,59,NCT04228666,Alzheimer Disease,A Clinical Trial to Determine the Safety and Efficacy of Hope Biosciences Autologous Mesenchymal Stem Cell Therapy (HB-adMSCs) for the Treatment of Alzheimer's Disease,HB-adMSCs
59,60,NCT01700920,Osteonecrosis of the Femoral Head,"PHASE II CLINICAL TRIAL Prospective, Open, Nonrandomized Treatment of Osteonecrosis of the Femoral Head by the Administration of Autologous Mesenchymal Stem Cells",bone marrow aspirate
60,61,NCT01741090,Alcoholic Liver Cirrhosis,The Effectiveness and Safety for Mesenchymal Stem Cell for Alcoholic Liver Cirrhosis,mesenchymal stem cell injection
61,62,NCT01429012,Nonunion Fracture,Treatment of Atrophic Nonunion Fractures by Autologous Mesenchymal Stem Cell Percutaneous Grafting,Mesenchymal Stem Cells|Culture medium without MSC.
62,63,NCT02751125,Bone Atrophy,Reconstruction of Jaw Bone Using Mesenchymal Stem Cells,BCP with autologous mesenchymal stem cells (MSC).
63,64,NCT04432467,Chronic Endometritis|Uterus; Scar|Uterine Synechiae|Fallopian Tube Obstruction,Fertility Restoration Using Autologous Mesenchymal Stem Cells,Autologous mesenchymal stem cells|standard treatment
64,65,NCT04210440,Hip Necrosis|Hip Injuries,The Treatment of Initial Stage of Hip Osteonecrosis: the Core Decompression,Core decompression procedure
65,66,NCT04063215,Traumatic Brain Injury,A Clinical Trial to Determine the Safety and Efficacy of Hope Biosciences Autologous Mesenchymal Stem Cell Therapy for the Treatment of Traumatic Brain Injury and Hypoxic-Ischemic Encephalopathy,HB-adMSCs
66,67,NCT00781872,Multiple Sclerosis,Mesenchymal Stem Cells for the Treatment of MS,Injection of autologous bone marrow derived mesenchymal stem cells
67,68,NCT02807389,Surgical Leak Fistula,Stem Cell Fistula Plug in Post Surgical Leak Fistulas,MSC Fistula Plug
68,69,NCT02589119,Perianal Fistula|Cryptoglandular Perianal Fistula,Stem Cell Fistula Plug in Cryptoglandular Perianal Fistulas (MSC-AFP),MSC-AFP
69,70,NCT03220243,Fistula Vagina|Crohn Disease,Stem Cell Coated Fistula Plug in Patients With Crohn's RVF,MSC-AFP
70,71,NCT04297813,Alveolar Bone Atrophy,Efficacy in Alveolar Bone Regeneration With Autologous MSCs and Biomaterial in Comparison to Autologous Bone Grafting,Advanced medicinal Therapy (MSC combined with biomaterial)|Autologous bone graft
71,72,NCT01915927,Perianal Crohn's Disease,Stem Cell Fistula Plug in Perianal Crohn's Disease,MSC-AFP
72,73,NCT01919827,Idiopathic Pulmonary Fibrosis,Study of Autologous Mesenchymal Stem Cells to Treat Idiopathic Pulmonary Fibrosis,Endobronchial infusion of adult mesenchymal stem cells|Autologous mesenchymal stem cells derived from bone marrow
73,74,NCT04326985,"Osteoarthritis, Knee",RCT Mesenchymal Stem Cells Versus Hyaluronic Acid in OA Knee):,Autologous Mesenchymal Stem Cells Treatment (MSCs)|Hyaluronic acid (HA)
74,75,NCT02057211,Type 1 Diabetes Mellitus,Mesenchymal Stem Cells to Intervene in the Development of Type 1 Diabetes: a Blinded Randomized Study,autologous mesenchymal stem cell transplantation|sham transplantation of mesenchymal stem cells
75,76,NCT02482194,Spinal Cord Injury,Autologous Mesenchymal Stem Cells Transplantation for Spinal Cord Injury- A Phase I Clinical Study,mesenchymal stem cells
76,77,NCT03838666,Rotator Cuff Tear,Utilization of AMSC to Enhance Rotator Cuff Repair - Safety and Efficacy,Suspension of human autologous MSC 3P
77,78,NCT01659762,Crohn's Disease,A Phase I Study Evaluating Autologous Bone Marrow Derived Mesenchymal Stromal for Crohn's Disease.,autologous mesenchymal stromal cell
78,79,NCT04146519,Transplantation:Mesenchymal Stem Cell Transplantation,Parkinson's Disease Therapy Using Cell Technology,Autologous mesenchymal stem cells|Placebo
79,80,NCT04594850,Erectile Dysfunction,Clinical Trial to Evaluate Efficacy and Safety of of Autologous Mesenchymal Stem Cells (MSC) Injected Intracavernously,Cellgram-ED
80,81,NCT02064062,"Achilles Tendinitis, Right Leg|Achilles Tendinitis|Achilles Degeneration|Achilles Tendon Thickening|Tendinopathy|Achilles Tendinitis, Left Leg",Autologous Stem Cells in Achilles Tendinopathy,Autologous Mesenchymal Stem Cells
81,82,NCT02460770,Chronic Myocardial Ischemia,Bone Marrow-derived Mesenchymal Stem Cells (MSC) Administration in Weaning From Left Ventricular Assist Device,Autologous mesenchymal stem cells
82,83,NCT02065167,Avascular Necrosis of the Femoral Head,Evaluation of Mesenchymal Stem Cells to Treat Avascular Necrosis of the Hip,Cultured autologous Mesenchymal Cells
83,84,NCT01933802,Multiple Sclerosis,Intrathecal Administration of Autologous Mesenchymal Stem Cell-derived Neural Progenitors (MSC-NP) in Patients With Multiple Sclerosis,intrathecal administration of autologous MSC-NP
84,85,NCT03333681,Rheumatoid Arthritis,Evaluation of Stem Cell Therapy Effects on the Immune Response in Rheumatoid Arthritis Patients,Autologous mesenchymal stem cells
85,86,NCT02917681,AMYOTROPHIC LATERAL SCLEROSIS,Study of Two Intrathecal Doses of Autologous Mesenchymal Stem Cells for Amyotrophic Lateral Sclerosis,Two intrathecal MSC injections
86,87,NCT03355365,Multiple Sclerosis,Intrathecal Administration of Autologous Mesenchymal Stem Cell-derived Neural Progenitors (MSC-NP) in Progressive Multiple Sclerosis,Intrathecal MSC-NP injection|Intrathecal saline injection
87,88,NCT04078308,"Diabetes Mellitus|Diabetes Mellitus, Type 1|Diabetes Mellitus, Insulin-Dependent",Mesenchymal Stem Cells Transplantation in Newly Diagnosed Type-1 Diabetes Patients,Intravenous Injection of autologous mesenchymal stem cells|Intravenous injection of placebo
88,89,NCT02384018,Chronic Pancreatitis|Diabetes,Mesenchymal Stem Cell and Islet Co-transplantation,autologous mesenchymal stromal cell
89,90,NCT02239393,Multiple Sclerosis,Safety and Efficacy of Intravenous Autologous Mesenchymal Stem Cells for MS: a Phase 2 Proof of Concept Study,Mesenchymal Stem Cells
90,91,NCT03449069,Fistula in Ano|Crohn Disease,Pediatric MSC-AFP Sub-study for Crohn's Fistula,MSC-AFP
91,92,NCT05279157,Ophthalmological Disorder|Corneal Dystrophy|Treatment|Therapy|Keratoconus,Autologous Adipose-Derived Adult Stem Cell Implantation for Corneal Diseases (ADASCs-CT-CD),Implantation|Lipoaspiration
92,93,NCT02035514,Relapsing Remitting Multiple Sclerosis (RRMS),Phase I-II Clinical Trial With Autologous Bone Marrow Derived Mesenchymal Stem Cells for the Therapy of Multiple Sclerosis,Bone marrow autologous mesenchymal stem cells transplantation
93,94,NCT02315027,MSA,Mesenchymal Stem Cell Therapy in Multiple System Atrophy,Autologous Mesenchymal Stem Cells|Autologous Mesenchymal Stem Cells|Autologous Mesenchymal Stem Cells|Autologous Mesenchymal Stem Cells|Autologous Mesenchymal Stem Cells
94,95,NCT01068951,Type 1 Diabetes,Treatment of Patients With Newly Onset of Type 1 Diabetes With Mesenchymal Stem Cells,Mesenchymal stem cells
95,96,NCT03209700,Perianal Fistula|Cryptoglandular Perianal Fistula|Crohn's Perianal Fistula,Re-treatment From a Phase I Study of MSC-AFP in Patients With Perianal Fistulas,MSC-AFP
96,97,NCT01844661,Children|Solid Tumors|Metastases,Safety and Efficacy of Repeated Infusion of CELYVIR in Children and Adults With Metastatic and Refractory Tumors.,CELYVIR
97,98,NCT02166489,Chronic Renal Failure|Polycystic Kidney Disease,Mesenchymal Stem Cells Transplantation in Patients With Chronic Renal Failure Due to Polycystic Kidney Disease,Intravenous injection autologous mesenchymal stem cells
98,99,NCT00976430,Parkinson's Disease,Autologous Mesenchymal Stem Cell Transplant for Parkinson's Disease,Autologous Bone marrow derived stem cells transplant
99,100,NCT00644410,Congestive Heart Failure,Autologous Mesenchymal Stromal Cell Therapy in Heart Failure,Mesenchymal stromal cell|Saline
100,101,NCT01183728,"Osteoarthritis, Knee|Knee Degenerative Disease|Knee Osteoarthritis",Treatment of Knee Osteoarthritis With Autologous Mesenchymal Stem Cells,Autologous bone marrow mesenchymal stem cells (MSV)
101,102,NCT00955669,Autologous Transplantation|Diabetic Foot,Comparison of Autologous Mesenchymal Stem Cells and Mononuclear Cells on Diabetic Critical Limb Ischemia and Foot Ulcer,Symptoms and Objective Examination
102,103,NCT00658073,Renal Transplant Rejection,Induction Therapy With Autologous Mesenchymal Stem Cells for Kidney Allografts,Kidney transplantation with MSCs infusion|kidney transplantation without MSC infusion
103,104,NCT03477942,Musculoskeletal Pain|Knee Osteoarthritis|Cartilage Injury|Cartilage Degeneration,Impact of Mesenchymal Stem Cells in Knee Osteoarthritis,Autologous Mesenchymal Stem Cells
104,105,NCT02034786,Lipodystrophies|Aesthetics Procedure,Safety Study of Filler Agent Composed of Autologous Mesenchymal Stem Cells and Hyaluronic Acid,Adipose tissue collection|Transdermal injection|Transdermal injection
105,106,NCT00250302,Tibial Fracture,Autologous Implantation of Mesenchymal Stem Cells for the Treatment of Distal Tibial Fractures,autologous mesenchymal stem cells implantation
106,107,NCT01454336,Liver Fibrosis,Transplantation of Autologous Mesenchymal Stem Cell in Decompensate Cirrhotic Patients With Pioglitazone,Cell injection
107,108,NCT01377870,Multiple Sclerosis,Evaluation of Autologous Mesenchymal Stem Cell Transplantation (Effects and Side Effects) in Multiple Sclerosis,intravenous injection of mesenchymal stem cells|injection of cell free media
108,109,NCT02152657,Spinal Cord Injury,Evaluation of Autologous Mesenchymal Stem Cell Transplantation in Chronic Spinal Cord Injury: a Pilot Study,Mesenchymal stem cell transplantation
109,110,NCT03969680,Knee Osteoarthritis,Mesenchymal Stem Cell Transplantation for Osteoarthritis,Auotologous BMSCs plus autologous PRP|Auotologous PRP
110,111,NCT01206179,Nonunion Fractures,Treatment of Non Union of Long Bone Fractures by Autologous Mesenchymal Stem Cell,cell injection
111,112,NCT02012153,Kidney Transplant Rejection,Mesenchymal Stromal Cells in Kidney Transplant Recipients,Mesenchymal Stromal Cells
112,113,NCT02359929,Graft Versus Host Disease|Acute Graft Versus Host Disease|Chronic Graft Versus Host Disease,BMT Autologous MSCs for GvHD,Autologous mesenchymal stromal cells (MSCs)
113,114,NCT03822858,Multiple Sclerosis,Expanded Access to Intrathecal Administration of Autologous Mesenchymal Stem Cell-derived Neural Progenitors (MSC-NP) in Progressive Multiple Sclerosis,Intrathecal MSC-NP injection
114,115,NCT04349631,COVID-19,A Clinical Trial to Determine the Safety and Efficacy of Hope Biosciences Autologous Mesenchymal Stem Cell Therapy (HB-adMSCs) to Provide Protection Against COVID-19,HB-adMSCs
115,116,NCT02351011,Osteoarthritis of Knee,Human Autologous MSCs for the Treatment of Mid to Late Stage Knee OA,1 x 10^6 MSCs|10 x 10^6 MSCs|50 x 10^6 MSCs
116,117,NCT00420134,Liver Failure|Cirrhosis,Improvement of Liver Function in Liver Cirrhosis Patients After Autologous Mesenchymal Stem Cell Injection:a Phase I-II Clinical Trial,injection of progenitor of hepatocyte drived from Mesenchymal stem cell
117,118,NCT01459640,Osteoarthritis,Intra-Articular Autologous Bone Marrow Mesenchymal Stem Cells Transplantation to Treat Mild to Moderate Osteoarthritis,Hyaluronic Acid|Autologous bone marrow-derived mesenchymal stem cells
118,119,NCT04243681,"Cirrhosis, Liver",Combination of Autologous MSC and HSC Infusion in Patients With Decompensated Cirrhosis,CD 34 and MSC infusion|Standard of care for Cirrhosis management
119,120,NCT03840343,"Diabetic Kidney Disease|Diabetic Nephropathies|Diabetes Mellitus, Type 2|Diabetes Mellitus, Type 1|Chronic Kidney Disease|Diabetic Nephropathy Type 2|Kidney Failure|Kidney Insufficiency",Patient-Derived Stem Cell Therapy for Diabetic Kidney Disease,Autologous adipose-derived mesenchymal stem/stromal cells (MSC) Lower Dose|Autologous adipose-derived mesenchymal stem/stromal cells (MSC) Higher Dose
120,121,NCT05080465,Liver Cirrhosis,Long Term Follow up Mesenchymal Stem Cell Therapy for Patients Virus-related Liver Cirrhosis,Autologous BM MSC
121,122,NCT04759105,Intervertebral Disc Degeneration|Chronic Low-back Pain,Efficacy of Intradiscal Injection of Autologous BM-MSC in Worker Patients Affected by Chronic LBP Due to Multilevel IDD,Autologous BM-MSC|Sham Procedure
122,123,NCT02544802,Osteoarthritis Knee,Mesenchymal Stem Cell Treatment for Primary Osteoarthritis Knee,Adipose-Derived Mesenchymal Stem Cells
123,124,NCT03585855,Interventional,Mesenchymal Stem Cell Transplantation in the Treatment of Chronic Antibody Mediated Kidney Graft Rejection (ABMR),MSC transplantation
124,125,NCT01824121,Progressive Supranuclear Palsy,"Clinical Trial to Evaluate Bone Marrow Stem Cell Therapy for PSP, a Rare Form of Parkinsonism",stem cell therapy
125,126,NCT04821479,Amyotrophic Lateral Sclerosis,Repeated Mesenchymal Stem Cell Injections in ALS,Mesenchymal stem cells (MSC)
126,127,NCT05066334,Intervertebral Disc Degeneration|Chronic Low-back Pain,Efficacy of Intradiscal Injection of Autologous BM-MSC in Subjects With Chronic LBP Due to Multilevel Lumbar IDD,Autologous BM-MSC|Sham
127,128,NCT01552707,"Lumbar Spondylolisthesis Involving L4-L5, and/or|Degenerative Discopathy Involving L4-L5",Safety Study of Mesenchymal Stem Cells and Spinal Fusion,XCEL-MT-OSTEO-ALPHA|Standard treatment
128,129,NCT02033525,Chronic Meniscal Injury,Mesenchymal Stromal Cells for Degenerative Meniscus Injury,XCEL-M-ALPHA and standard rehabilitation|Rehabilitation
129,130,NCT02017912,Amyotrophic Lateral Sclerosis (ALS),"Phase 2, Randomized, Double Blind, Placebo Controlled Multicenter Study of Autologous MSC-NTF Cells in Patients With ALS",Autologous MSC-NTF cells|Placebo
130,131,NCT02287974,Critical Limb Ischemia (CLI),"Clinical Trial I/II Opened, Randomized and Controlled for the Study of the Use of Stem Cells Therapy in Insulinized Diabetic Patients Type 2 With Critical Ischemia in Lower Limbs (CLI): Study of the Needs of Insulin",Stem cell infusion
131,132,NCT04642911,Diabete Type 2|Mesenchymal Stem Cell,Longterm Follow-up of Subjects With Diabetes 2 Type Treatment With ex Vivo Gene Therapy,Long term follow up
132,133,NCT03280056,Amyotrophic Lateral Sclerosis (ALS),Safety and Efficacy of Repeated Administrations of NurOwn® in ALS Patients,NurOwn® (MSC-NTF cells)|Placebo|Bone Marrow aspiration
133,134,NCT02501811,Ischemic Cardiomyopathy,Combination of Mesenchymal and C-kit+ Cardiac Stem Cells as Regenerative Therapy for Heart Failure,Mesenchymal Stem Cells (MSC)|c-kit+ cells|Placebo (Plasmalyte A)
134,135,NCT01981330,Improved Healing of Scarred Vocal Folds|Improved Vocal Fold Status|Improved Vocal Fold Function,Pilot Study of Stem Cell Treatment of Patients With Vocal Fold Scarring,aMSC|aMSC+hyaluronan gel
135,136,NCT01804153,Urinary Incontinence,Stem Cells Tratment for the Local Feminine Stress Urinary Incontinence Treatment (HULPURO),Adipose-derived expanded stem cells
136,137,NCT01392625,Non-ischemic Dilated Cardiomyopathy,PercutaneOus StEm Cell Injection Delivery Effects On Neomyogenesis in Dilated CardioMyopathy (The POSEIDON-DCM Study),Autologous hMSCs|Allogeneic hMSCs
137,138,NCT01087996,Stem Cell Transplantation,The Percutaneous Stem Cell Injection Delivery Effects on Neomyogenesis Pilot Study (The POSEIDON-Pilot Study),Auto-hMSCs|Allo-hMSCs
138,139,NCT03258164,Breast Hypoplasia and Facial Ageing,Cosmetic Fat Transplantation Using Expanded ASC Enriched Fat Grafts,ASC enriched lipofilling|Standard Lipofilling
139,140,NCT04675970,Primary Ovarian Insufficiency|Premature Ovarian Failure,Long Term Follow up Patients With Premature Ovarian Failure ex Vivo Gene Therapy,Observational
140,141,NCT01957826,Primary Idiopathic Dilated Cardiomyopathy,Mesenchymal Stem Cells for Idiopathic Dilated Cardiomyopathy,bone marrow-derived MSCs injection|placebo intervention
141,142,NCT04681118,Amyotrophic Lateral Sclerosis,Expanded Access Protocol: Repeated Administration of Nurown® (Autologous MSC-NTF Cells) for the Treatment of ALS,NurOwn (MSC-NTF cells)
142,143,NCT01803347,Anal Fistula,Clinical Trial to Evaluate the Efficacy and Safety of Stem Cells,◦Drug: ASCs. + fibrin glue|fibrin glue
143,144,NCT01605383,Avascular Necrosis of Femur Head,Mesenchymal Stem Cells in Osteonecrosis of the Femoral Head,XCEL-MT-OSTEO-ALPHA|Standard treatment
144,145,NCT02290886,Amyotrophic Lateral Sclerosis,A Multicenter Phase I/II Clinical Trial to Evaluate Safety of Mesenchymal Stem Cell in Patients With Amyotrophic Sclerosis Lateral,Intravenous administration of placebo|Intravenous administration of 1 million of MSC|Intravenous administration of 2 million of MSC|Intravenous administration of 4 million of MSC
145,146,NCT02477540,Critical Limb Ischemia,A Safety and Efficacy Study of Autologous Bone Marrow Derived Mesenchymal Stem Cells in Critical Limb Ischemia,Cellgram-CLI
